ORIGIN,DEST,CRS_ELAPSED_TIME
CVG,DFW,166
DFW,CAE,131
BHM,MIA,117
BHM,MIA,115
MIA,BHM,122
SYR,ORD,130
DFW,MSN,132
MSN,DFW,157
OMA,ORD,101
ORD,OMA,91
DFW,TLH,117
LGA,RDU,106
LGA,CMH,116
MIA,PNS,114
PNS,MIA,100
CVG,ORD,84
LGA,RDU,98
RDU,LGA,94
MIA,GNV,71
ABI,DFW,53
JFK,CMH,113
JFK,CMH,109
RDU,LGA,99
MIA,PNS,108
MIA,PNS,112
AZO,ORD,60
AZO,ORD,69
AZO,ORD,78
PNS,MIA,104
CHS,MIA,99
MIA,CHS,104
DFW,MHK,83
PVD,EWR,71
IAH,MKE,164
PIT,ORD,94
PVD,ORD,170
RIC,EWR,89
SYR,EWR,76
BHM,IAH,126
CLT,EWR,116
IAH,RIC,163
EWR,TUL,212
CMH,IAH,189
TYS,IAH,154
IAH,OMA,134
AMA,DEN,89
FAR,ORD,125
JFK,CLE,123
LGA,SDF,128
LEX,DFW,166
LIT,ORD,116
ORD,LIT,106
ORD,CWA,64
LGA,STL,169
STL,LGA,136
DFW,MAF,71
ASE,DFW,116
DFW,ASE,132
DFW,CRP,74
ORD,SDF,76
MIA,ORF,140
FWA,ORD,63
ORD,FWA,53
DFW,SGF,74
SGF,DFW,88
GNV,MIA,74
MIA,GNV,70
MIA,GNV,68
CAE,DFW,183
DFW,CAE,132
BHM,MIA,119
CMH,ORD,80
CMH,LGA,109
GSO,MIA,136
DFW,AEX,68
GSO,LGA,95
GSO,LGA,97
CVG,DFW,174
LGA,SDF,135
SDF,LGA,135
SDF,LGA,137
DSM,ORD,81
ORD,TVC,61
DFW,SGF,75
DFW,SGF,76
FWA,ORD,62
ORD,FWA,52
ORD,DTW,71
SGF,DFW,96
DFW,EVV,107
EVV,DFW,136
LGA,DTW,120
CAE,DFW,185
ORD,BUF,85
MSN,DFW,160
ORD,ATL,109
MIA,TLH,85
DFW,MGM,99
EYW,MIA,44
MGM,DFW,131
MIA,EYW,52
MLI,ORD,71
PIA,ORD,62
ROW,DFW,90
ORD,FWA,55
MIA,EYW,55
MIA,EYW,53
CMI,ORD,61
DFW,SJT,53
MIA,CVG,165
LGA,XNA,208
LGA,XNA,209
XNA,LGA,170
XNA,LGA,165
ORF,MIA,156
ORF,MIA,159
LGA,XNA,210
XNA,LGA,161
LGA,ORF,88
ORF,LGA,80
DFW,TXK,51
GSO,LGA,92
GSO,LGA,105
LGA,GSO,101
CVG,MIA,155
CVG,MIA,159
XNA,DFW,77
MIA,CMH,165
MIA,CMH,164
MIA,GSO,126
MIA,GSO,125
TLH,MIA,80
TLH,MIA,84
DFW,LAW,47
SGF,DFW,92
MIA,TLH,87
ORD,TOL,51
TOL,ORD,82
LGA,ORF,93
LSE,ORD,84
LSE,ORD,72
ORD,LSE,65
LRD,DFW,83
DFW,PNS,101
PNS,DFW,129
PNS,DFW,132
COU,ORD,110
COU,ORD,105
DBQ,ORD,59
LGA,ATL,154
AMA,DFW,65
ORD,LEX,74
DAY,ORD,80
GRR,DFW,178
COU,ORD,80
JFK,CMH,120
LGA,STL,171
STL,LGA,135
STL,LGA,134
DFW,DSM,112
AZO,ORD,61
ORD,AZO,51
EVV,ORD,96
DFW,SAF,107
SAF,DFW,96
DFW,BMI,114
DFW,CRP,79
MGM,DFW,135
ORD,PIA,50
GSO,DFW,203
ORD,SYR,99
CHS,DFW,198
DFW,ROW,94
ROW,DFW,83
RSW,ORD,183
RSW,ORD,177
RSW,ORD,178
ORD,RSW,171
ORD,LGA,124
FLL,ATL,107
ACY,FLL,165
ACY,FLL,164
BOS,RSW,218
FLL,BWI,144
LAS,SAN,64
SAN,PDX,154
MCO,MSP,208
RSW,BOS,178
ACY,FLL,168
FLL,ACY,146
ACY,FLL,162
FLL,ACY,144
PDX,LAS,121
PDX,LAS,122
LAS,IAH,170
SDF,ORD,83
LIT,ORD,111
PIA,DFW,137
DFW,TUL,62
TUL,DFW,73
HSV,DFW,134
GRK,DFW,54
DFW,ATL,119
PHX,ORD,204
LGA,FLL,198
TPA,LBE,139
TPA,LBE,138
LBE,TPA,145
FLL,LGA,170
MSP,LAS,203
CLE,TPA,152
TPA,CLE,149
RSW,LBE,149
LBE,RSW,150
LAS,DTW,240
LGA,MYR,121
LGA,MYR,120
PHX,SEA,199
SEA,PHX,169
BOS,PHX,362
SFO,EWR,305
JFK,SFO,405
LAX,EWR,305
EWR,LAX,380
LAX,EWR,300
SFO,EWR,315
EWR,SFO,400
EWR,SFO,411
SFO,DCA,295
SFO,AUS,200
LAX,ORD,235
JFK,LAS,360
JFK,SFO,410
DCA,SFO,375
LAX,MCO,275
MCO,LAX,345
FLL,LAX,360
LAX,FLL,280
SFO,LAX,80
LAX,FLL,285
SFO,FLL,315
FLL,SFO,390
PDX,SFO,100
SFO,BOS,335
LAX,BOS,320
BOS,LAX,400
LAX,JFK,325
JFK,LAX,384
LAX,JFK,299
LAX,LAS,65
FLL,JFK,160
JFK,FLL,185
DAL,LGA,185
SFO,DAL,195
DAL,SFO,230
DAL,SFO,235
DCA,DAL,210
LGA,DAL,250
SFO,DAL,200
DAL,DCA,155
SFO,SEA,120
DAL,LGA,180
LAX,SEA,160
SFO,PDX,100
SAN,SFO,89
SFO,IAD,295
DAL,LAX,205
LAX,DAL,175
DAL,LAX,200
LAS,SFO,90
SFO,LAX,75
LAX,SFO,75
SFO,SAN,85
SAN,SFO,90
IAD,LAX,355
LAS,JFK,290
SFO,FLL,310
LAX,BOS,315
SFO,PSP,80
PSP,SFO,85
SFO,EWR,310
SFO,LAS,85
LAS,BOS,290
LAX,SEA,155
SEA,LAX,155
LAS,SFO,85
BOS,LAS,370
JFK,PSP,365
PSP,JFK,305
LAX,SFO,120
EWR,LAX,370
SFO,DCA,300
JFK,SFO,390
JFK,LAS,350
LAS,JFK,295
DCA,SFO,370
LAX,MCO,280
FLL,LAX,345
FLL,LAX,355
SFO,FLL,320
FLL,SFO,385
FLL,SFO,380
SFO,BOS,340
BOS,LAX,395
JFK,LAX,375
JFK,LAX,379
LAX,JFK,309
PSP,SFO,90
IAD,SFO,355
DAL,LGA,190
DAL,SFO,225
DCA,DAL,200
LGA,DAL,235
DAL,DCA,165
DAL,LAX,190
LAX,DAL,180
DAL,LAX,195
SFO,EWR,300
PHX,BOS,280
LAS,SFO,80
EWR,SFO,405
SFO,LAS,289
ATL,HOU,140
ATL,HOU,135
ATL,JAX,75
ATL,LAS,290
ATL,LAX,315
ATL,MDW,125
ATL,MSY,95
ATL,PBI,115
ATL,PHL,125
ATL,PHX,270
ATL,SAN,305
ATL,SAT,140
ATL,SAT,135
ATL,STL,100
ATL,TPA,90
AUS,ATL,120
AUS,ATL,130
AUS,BNA,115
AUS,BWI,185
AUS,BWI,180
AUS,DAL,60
AUS,DAL,55
AUS,DCA,175
AUS,DEN,135
AUS,DEN,140
AUS,ELP,100
AUS,ELP,95
AUS,EWR,205
AUS,FLL,150
AUS,HOU,50
AUS,HRL,65
AUS,LAS,185
AUS,LAS,180
AUS,LAX,210
AUS,LBB,70
AUS,MCO,145
AUS,MDW,155
AUS,MSY,80
AUS,OAK,240
AUS,PHX,155
AUS,SAN,190
AUS,SAN,185
AUS,SJC,235
AUS,TPA,130
BDL,BWI,80
BDL,BWI,75
BDL,DEN,280
BDL,FLL,195
BDL,MCO,180
BDL,MCO,185
BDL,MDW,155
BDL,MDW,160
BDL,RSW,205
BDL,TPA,190
BDL,TPA,195
BHM,BWI,115
BHM,BWI,120
BHM,DAL,115
BHM,DAL,110
BHM,HOU,115
BHM,LAS,260
BHM,MCO,85
BHM,MDW,115
BHM,TPA,80
BHM,TPA,85
BNA,AUS,140
BNA,BOS,145
BNA,BWI,100
BNA,CHS,80
BNA,CLE,85
BNA,CMH,70
BNA,DAL,120
BNA,DCA,100
BNA,DCA,95
BNA,DEN,180
BNA,DTW,90
BNA,ECP,75
BNA,EWR,120
BNA,FLL,125
BNA,HOU,130
BNA,JAX,85
BNA,LAS,260
BNA,LAS,255
BNA,MCI,100
BNA,MCO,105
BNA,MDW,95
BNA,MDW,90
BNA,MDW,85
BNA,MSY,95
BNA,MSY,90
BNA,PHL,115
BNA,PHL,110
BNA,PHX,245
BNA,PIT,80
BNA,PNS,75
BNA,RDU,80
BNA,SAN,275
BNA,SAT,150
BNA,STL,70
BNA,STL,65
BNA,TPA,100
BOI,DEN,100
BOI,GEG,65
BOI,GEG,70
BOI,LAS,100
BOI,OAK,105
BOS,ATL,180
BOS,BNA,180
BOS,BWI,105
BOS,BWI,95
BOS,BWI,100
BOS,CAK,125
BOS,DEN,295
BOS,DEN,300
BOS,HOU,285
BOS,MCI,230
BOS,MDW,180
BOS,MDW,175
BOS,MKE,170
BOS,STL,205
BUF,BWI,70
BUF,BWI,75
BUF,FLL,195
BUF,LAS,310
BUF,MCO,165
BUF,MCO,160
BUF,MDW,110
BUF,PHX,315
BUF,TPA,170
BUR,DEN,130
BUR,LAS,60
BUR,OAK,70
BUR,PHX,80
BUR,PHX,75
BUR,SJC,65
BUR,SMF,75
BWI,ABQ,280
BWI,ALB,70
BWI,ALB,75
BWI,ATL,115
BWI,AUS,235
BWI,BDL,65
BWI,BDL,70
BWI,BHM,130
BWI,BHM,140
BWI,BNA,125
BWI,BNA,120
BWI,BNA,115
BWI,BOS,80
BWI,BOS,85
BWI,BOS,90
BWI,BUF,65
BWI,BUF,70
BWI,CHS,100
BWI,CHS,105
BWI,CLE,75
BWI,CLT,95
BWI,CMH,80
BWI,DAL,210
BWI,DAY,90
BWI,DAY,95
BWI,DEN,255
BWI,DTW,95
BWI,ECP,140
BWI,FLL,155
BWI,FLL,160
BWI,FNT,100
BWI,GRR,110
BWI,GSP,90
BWI,HOU,220
BWI,HOU,225
BWI,IND,110
BWI,IND,105
BWI,ISP,65
BWI,ISP,60
BWI,JAX,125
BWI,JAX,130
BWI,LAS,330
BWI,LAS,325
BWI,LAX,365
BWI,LIT,165
BWI,MCI,180
BWI,MCO,145
BWI,MCO,140
BWI,MCO,160
BWI,MDW,125
BWI,MDW,130
BWI,MEM,160
BWI,MHT,75
BWI,MHT,80
BWI,MKE,125
BWI,MSY,180
BWI,OKC,205
BWI,ORF,50
BWI,PBI,150
BWI,PBI,155
BWI,PHX,325
BWI,PIT,60
BWI,PVD,70
BWI,PWM,85
BWI,PWM,80
BWI,RDU,65
BWI,RDU,70
BWI,ROC,75
BWI,ROC,70
BWI,RSW,160
BWI,RSW,170
BWI,SAN,355
BWI,SAT,240
BWI,SDF,110
BWI,SJU,240
BWI,SLC,295
BWI,STL,145
BWI,STL,140
BWI,TPA,150
BWI,TPA,145
BWI,TPA,155
CAK,ATL,120
CAK,ATL,115
CAK,ATL,110
CAK,BOS,110
CAK,DCA,80
CAK,DEN,215
CAK,LGA,90
CAK,MCO,150
CAK,MCO,145
CAK,RSW,155
CAK,TPA,145
CHS,BNA,90
CHS,BWI,90
CHS,HOU,165
CHS,MDW,140
CLE,BNA,105
CLE,BWI,80
CLE,BWI,75
CLE,MDW,90
CLE,MDW,75
CLE,PHX,280
CLT,BWI,100
CLT,HOU,180
CLT,MDW,130
CMH,ATL,100
CMH,BNA,80
CMH,BWI,80
CMH,BWI,75
CMH,DEN,210
CMH,FLL,170
CMH,LAS,275
CMH,LAS,280
CMH,MCO,135
CMH,MCO,130
CMH,MDW,80
CMH,MDW,75
CMH,PHX,270
CMH,RSW,160
CMH,STL,95
CMH,TPA,135
CMH,TPA,145
CRP,HOU,50
DAL,ABQ,110
DAL,AMA,70
DAL,AUS,50
DAL,BHM,90
DAL,BNA,100
DAL,BWI,165
DAL,BWI,170
DAL,DEN,125
DAL,DEN,130
DAL,ELP,105
DAL,FLL,155
DAL,HOU,65
DAL,HOU,60
DAL,ICT,70
DAL,LAS,175
DAL,LAS,180
DAL,LBB,65
DAL,LGA,195
DAL,LIT,60
DAL,MAF,70
DAL,MCI,85
DAL,MCO,145
DAL,MDW,135
DAL,MDW,130
DAL,MDW,140
DAL,MSY,75
DAL,MSY,80
DAL,OKC,50
DAL,PHX,160
DAL,PHX,155
DAL,SAN,190
DAL,SAT,60
DAL,SAT,65
DAL,SNA,195
DAL,STL,95
DAL,STL,90
DAL,TPA,135
DAL,TUL,60
DAL,TUL,55
DAY,BWI,85
DAY,DEN,195
DAY,MCO,140
DCA,ATL,105
DCA,AUS,230
DCA,BNA,120
DCA,BNA,125
DCA,BNA,115
DCA,CAK,75
DCA,DAL,205
DCA,HOU,220
DCA,HOU,215
DCA,IND,115
DCA,IND,110
DCA,MCI,180
DCA,MDW,135
DCA,MDW,130
DCA,MKE,130
DCA,MSY,175
DCA,MSY,180
DCA,STL,140
DCA,STL,135
DEN,ABQ,70
DEN,ABQ,75
DEN,ATL,165
DEN,ATL,175
DEN,AUS,125
DEN,BDL,210
DEN,BNA,145
DEN,BNA,140
DEN,BOI,115
DEN,BOI,120
DEN,BUR,145
DEN,CAK,165
DEN,CMH,160
DEN,DAL,115
DEN,DAL,110
DEN,DAY,150
DEN,DTW,160
DEN,FLL,215
DEN,GRR,150
DEN,HOU,135
DEN,HOU,140
DEN,IAD,185
DEN,IND,140
DEN,IND,135
DEN,JAX,185
DEN,LAX,145
DEN,LGA,215
DEN,MDW,140
DEN,MDW,135
DEN,MDW,130
DEN,MSP,110
DEN,MSY,150
DEN,OAK,160
DEN,OKC,85
DEN,OMA,75
DEN,ONT,135
DEN,PIT,170
DEN,RDU,185
DEN,SAN,140
DEN,SDF,145
DEN,SEA,175
DEN,SFO,160
DEN,SJC,155
DEN,SJC,160
DEN,TPA,195
DEN,TUS,115
DEN,TUS,120
DSM,LAS,200
DSM,MDW,85
DSM,MDW,70
DTW,ATL,125
DTW,ATL,120
DTW,BNA,100
DTW,BWI,90
DTW,DEN,200
DTW,MDW,70
DTW,PHX,270
DTW,STL,100
ECP,BNA,80
ECP,BWI,120
ECP,HOU,115
ELP,AUS,90
ELP,DAL,95
ELP,DAL,90
ELP,HOU,105
ELP,LAS,110
ELP,PHX,80
ELP,PHX,75
ELP,SAT,80
EWR,BNA,165
EWR,DEN,280
EWR,HOU,250
EWR,MDW,155
EWR,MDW,150
EWR,MDW,145
EWR,PHX,340
EWR,STL,175
FLL,ALB,185
FLL,AUS,190
FLL,BDL,180
FLL,BNA,140
FLL,BNA,145
FLL,BUF,180
FLL,BWI,160
FLL,BWI,155
FLL,BWI,150
FLL,CMH,160
FLL,DAL,195
FLL,DAL,190
FLL,DEN,275
FLL,HOU,170
FLL,HOU,175
FLL,IND,170
FLL,ISP,165
FLL,ISP,170
FLL,LAS,330
FLL,MCI,205
FLL,MDW,195
FLL,MDW,200
FLL,MKE,205
FLL,MSY,130
FLL,PIT,165
FLL,PVD,180
FLL,RDU,130
FLL,SJU,160
FLL,SJU,155
FLL,TPA,65
FNT,BWI,90
FNT,LAS,270
FNT,MCO,165
FNT,TPA,165
GEG,BOI,60
GEG,DEN,125
GEG,LAS,135
GEG,OAK,130
GEG,PHX,155
GRR,BWI,105
GRR,DEN,190
GRR,MCO,170
GRR,STL,95
GSP,BWI,80
GSP,HOU,160
GSP,MDW,105
HOU,ABQ,130
HOU,ATL,110
HOU,ATL,115
HOU,AUS,50
HOU,AUS,45
HOU,BHM,90
HOU,BNA,105
HOU,BOS,205
HOU,BWI,170
HOU,BWI,165
HOU,CHS,135
HOU,CLT,135
HOU,CRP,50
HOU,DAL,60
HOU,DAL,55
HOU,DCA,165
HOU,DEN,150
BOS,SFO,450
HOU,TUL,80
HOU,TUL,85
HRL,AUS,60
HRL,HOU,55
HRL,HOU,65
IAD,DEN,250
IAD,MDW,120
IAD,SAN,335
ICT,DAL,75
ICT,LAS,165
ICT,MDW,110
IND,ATL,90
IND,BWI,105
IND,BWI,95
IND,DCA,100
IND,DCA,90
IND,DEN,175
IND,FLL,155
IND,HOU,155
IND,HOU,160
IND,LAS,255
IND,LAS,260
IND,MCI,95
IND,MCO,140
IND,MCO,135
IND,RSW,145
IND,RSW,155
IND,TPA,130
ISP,BWI,80
ISP,BWI,75
ISP,FLL,185
ISP,MCO,170
ISP,MCO,185
ISP,PBI,175
ISP,PBI,185
ISP,TPA,185
JAX,BNA,90
JAX,BNA,95
JAX,BWI,110
JAX,BWI,105
JAX,DEN,240
JAX,HOU,155
JAX,MDW,145
LAS,ABQ,85
LAS,ALB,275
LAS,AMA,115
LAS,ATL,225
LAS,AUS,150
LAS,AUS,155
LAS,AUS,160
LAS,BHM,205
LAS,BNA,210
LAS,BNA,205
LAS,BOI,105
LAS,BUF,250
LAS,BUR,65
LAS,BUR,60
LAS,BWI,265
LAS,BWI,270
LAS,CMH,230
LAS,DAL,160
LAS,DAL,155
LAS,DEN,110
LAS,DEN,105
LAS,DSM,170
LAS,ELP,95
LAS,FLL,270
LAS,FNT,225
LAS,GEG,145
LAS,HOU,175
LAS,HOU,170
LAS,HOU,180
LAS,ICT,145
LAS,IND,210
LAS,LAX,65
LAS,LBB,115
LAS,LIT,175
LAS,MAF,120
LAS,MCI,165
LAS,MCI,160
LAS,MCO,255
LAS,MCO,260
LAS,MDW,200
LAS,MDW,210
LAS,MDW,215
LAS,MDW,205
LAS,MKE,205
LAS,MSY,195
LAS,MSY,200
LAS,OAK,90
LAS,OKC,140
LAS,OMA,155
LAS,ONT,55
LAS,ONT,50
LAS,PDX,135
LAS,PDX,140
LAS,PHX,60
LAS,PIT,245
LAS,RDU,255
LAS,RNO,75
LAS,RNO,80
LAS,SAT,150
LAS,SAT,155
LAS,SDF,210
LAS,SEA,155
LAS,SJC,85
LAS,SJC,80
LAS,SLC,75
LAS,SMF,85
LAS,SMF,90
LAS,SNA,65
LAS,SNA,60
LAS,STL,180
LAS,STL,185
LAS,TPA,250
LAS,TUL,150
LAS,TUS,75
LAS,TUS,70
LAX,ABQ,105
LAX,BNA,230
LAX,BWI,295
LAX,DAL,170
LAX,DEN,135
LAX,ELP,105
LAX,HOU,185
LAX,HOU,175
LAX,LAS,60
LAX,MCI,185
LAX,MDW,235
LAX,MDW,225
LAX,MDW,230
LAX,MDW,240
LAX,MKE,230
LAX,MSY,210
LAX,OAK,75
LAX,PHX,70
LAX,PHX,80
LAX,RNO,80
LAX,SAT,160
LAX,SAT,165
LAX,SLC,100
LAX,SMF,75
LAX,STL,205
LAX,TUS,75
LBB,AUS,70
LBB,DAL,65
LBB,LAS,135
LGA,ATL,165
LGA,BNA,170
LGA,CAK,105
LGA,CAK,110
LGA,DAL,245
LGA,DAL,255
LGA,DEN,290
LGA,HOU,270
LGA,HOU,255
LGA,MDW,160
LGA,MDW,155
LGA,MDW,165
LGA,MKE,160
LGA,MKE,150
LGA,MKE,155
LGA,STL,185
LIT,BWI,130
LIT,DAL,70
LIT,DAL,75
LIT,LAS,210
LIT,MDW,100
LIT,PHX,195
MAF,DAL,65
MAF,HOU,80
MAF,LAS,140
MCI,ABQ,130
MCI,ATL,105
MCI,BNA,85
MCI,BOS,165
MCI,BWI,150
MCI,DAL,95
MCI,DAL,90
MCI,DCA,140
MCI,DEN,115
MCI,FLL,175
MCI,HOU,120
MCI,IND,80
MCI,LAS,190
MCI,LAX,220
MCI,MCO,155
MCI,MCO,160
MCI,MDW,80
MCI,MDW,85
MCI,MKE,85
MCI,MSP,80
MCI,MSY,115
MCI,OAK,235
MCI,PDX,235
MCI,PHX,175
MCI,SAN,215
MCI,STL,55
MCI,TPA,150
MCO,ALB,160
MCO,ATL,90
MCO,AUS,170
MCO,AUS,175
MCO,BDL,155
MCO,BHM,95
MCO,BNA,115
MCO,BUF,155
MCO,BWI,130
MCO,CAK,140
MCO,CMH,130
MCO,CMH,135
MCO,DAL,170
MCO,DAY,135
MCO,DEN,255
MCO,DEN,250
MCO,FNT,160
MCO,GRR,165
MCO,HOU,155
MCO,IND,145
MCO,ISP,145
MCO,LAS,315
MCO,MCI,180
MCO,MDW,170
MCO,MDW,180
MCO,MDW,175
MCO,MEM,130
MCO,MHT,165
MCO,MHT,170
MCO,MKE,175
MCO,MSY,110
MCO,MSY,105
MCO,ORF,110
MCO,PHX,290
MCO,PIT,130
MCO,PIT,135
MCO,PVD,155
MCO,RDU,100
MCO,RDU,95
MCO,RIC,105
MCO,ROC,155
MCO,SAN,325
MCO,SAT,175
MCO,SDF,125
MCO,STL,160
MDW,ABQ,190
MDW,ALB,110
MDW,ATL,105
MDW,ATL,110
MDW,AUS,170
MDW,AUS,180
MDW,BDL,115
MDW,BDL,120
MDW,BHM,105
MDW,BNA,80
MDW,BNA,85
MDW,BOS,125
MDW,BOS,130
MDW,BOS,135
MDW,BUF,85
MDW,BUF,80
MDW,BWI,110
MDW,BWI,100
MDW,BWI,105
MDW,CHS,125
MDW,CLE,70
MDW,CLT,105
MDW,CMH,65
MDW,DAL,145
MDW,DAL,150
MDW,DCA,105
MDW,DCA,100
MDW,DEN,160
MDW,DEN,175
MDW,DEN,165
MDW,DSM,70
MDW,DTW,60
MDW,EWR,120
MDW,EWR,125
MDW,FLL,175
MDW,GSP,95
MDW,HOU,170
MDW,HOU,165
MDW,HOU,160
MDW,HOU,175
MDW,IAD,95
MDW,IAD,100
MDW,ICT,115
MDW,JAX,130
MDW,LAS,240
MDW,LAS,235
MDW,LAS,245
MDW,LAX,270
MDW,LAX,275
MDW,LGA,120
MDW,LIT,105
MDW,MCI,90
MDW,MCI,85
MDW,MCI,95
MDW,MCO,150
MDW,MCO,155
MDW,MCO,165
MDW,MEM,105
MDW,MEM,100
MDW,MHT,125
MDW,MHT,115
MDW,MHT,120
MDW,MSP,85
MDW,MSY,135
MDW,MSY,140
MDW,OAK,285
MDW,OAK,290
MDW,OKC,125
MDW,OMA,85
MDW,OMA,90
MDW,ONT,265
MDW,ORF,120
MDW,PDX,270
MDW,PHL,110
MDW,PHX,235
MDW,PHX,240
MDW,PHX,245
MDW,PIT,80
MDW,PIT,75
MDW,PVD,120
MDW,PVD,125
MDW,RDU,110
MDW,ROC,85
MDW,RSW,165
MDW,SAN,275
MDW,SAN,265
MDW,SAT,180
MDW,SDF,65
MDW,SEA,275
MDW,SEA,280
MDW,SFO,290
MDW,SFO,300
MDW,SJC,285
MDW,SLC,215
MDW,SMF,275
MDW,STL,65
MDW,STL,70
MDW,TPA,150
MDW,TPA,165
MDW,TPA,160
MDW,TUL,115
MDW,TUS,235
MEM,BWI,115
MEM,HOU,100
MEM,MCO,110
MEM,MDW,100
MEM,MDW,105
MEM,TPA,105
MHT,BWI,100
MHT,BWI,95
MHT,MCO,205
MHT,MDW,160
MHT,MDW,175
MHT,MDW,165
MHT,TPA,215
MKE,ATL,115
MKE,BOS,130
MKE,BWI,115
MKE,DCA,110
MKE,DEN,165
MKE,FLL,190
MKE,LAS,240
MKE,LAS,245
MKE,LAX,275
MKE,LGA,125
MKE,MCI,95
MKE,MCO,170
MKE,MCO,165
MKE,MSP,75
MKE,PHX,235
MKE,PHX,240
MKE,RSW,180
MKE,SEA,270
MKE,SFO,285
MKE,STL,75
MKE,TPA,160
MSP,DEN,135
MSP,MCI,95
MSP,MDW,100
MSP,MKE,70
MSP,PHX,215
MSP,STL,90
MSY,AUS,85
MSY,BNA,85
MSY,BWI,150
MSY,DAL,85
MSY,EWR,160
MSY,FLL,105
MSY,HOU,75
MSY,HOU,70
MSY,LAS,240
MSY,MCI,120
MSY,MCO,95
MSY,MCO,90
MSY,MDW,135
MSY,PHX,215
MSY,SAN,255
MSY,STL,100
MSY,TPA,80
MSY,TPA,85
OAK,ABQ,130
OAK,AUS,200
OAK,BOI,90
OAK,BUR,65
OAK,DEN,140
OAK,DEN,145
OAK,GEG,120
OAK,HOU,220
OAK,LAS,85
OAK,LAX,70
OAK,LAX,75
OAK,MCI,200
OAK,MDW,245
OAK,ONT,70
OAK,ONT,75
ABQ,BWI,215
ABQ,DAL,95
ABQ,DAL,105
ABQ,DAL,90
ABQ,DEN,75
ABQ,HOU,115
ABQ,HOU,120
ABQ,LAS,95
ABQ,MCI,105
ABQ,MDW,160
ABQ,MDW,155
ABQ,OAK,150
ABQ,PDX,180
ABQ,PHX,75
ABQ,PHX,70
ABQ,SAN,115
ABQ,SAN,110
ABQ,SEA,190
ALB,BWI,85
ALB,BWI,95
ALB,FLL,200
ALB,LAS,340
ALB,MCO,185
ALB,MCO,195
ALB,MDW,150
ALB,TPA,195
AMA,DAL,65
AMA,LAS,130
ATL,BDL,135
ATL,BOS,155
ATL,BWI,100
ATL,BWI,105
ATL,CAK,100
ATL,CMH,95
ATL,CMH,100
ATL,DAL,140
ATL,DAL,150
ATL,FLL,120
PHX,DEN,115
PHX,ELP,65
PHX,EWR,285
PHX,GEG,165
PHX,HOU,145
PHX,HOU,140
PHX,IND,195
PHX,LAS,60
PHX,LAX,85
PHX,LAX,80
PHX,LAX,75
PHX,LIT,150
PHX,MCI,145
PHX,MCO,235
PHX,MDW,200
PHX,MDW,195
PHX,MDW,190
PHX,MKE,195
PHX,MSP,185
PHX,OAK,125
PHX,OKC,125
PHX,OKC,120
PHX,OMA,150
PHX,OMA,145
PHX,ONT,65
PHX,ONT,75
PHX,PIT,235
PHX,RDU,235
PHX,RNO,105
PHX,RNO,115
PHX,SAN,65
PHX,SAT,120
PHX,SDF,190
PHX,SFO,120
PHX,SJC,120
PHX,SJC,110
PHX,SLC,90
PHX,SMF,125
PHX,SMF,115
PHX,SNA,75
PHX,STL,165
PHX,TPA,225
PHX,TUL,130
PHX,TUL,135
PIT,ATL,120
PIT,BNA,120
PIT,BWI,65
PIT,BWI,70
PIT,DEN,230
PIT,FLL,170
PIT,HOU,205
PIT,LAS,295
PIT,LAS,310
PIT,MCO,150
PIT,MCO,140
PIT,MDW,110
PIT,MDW,95
PIT,PHX,290
PIT,RSW,170
PIT,TPA,145
PNS,BNA,80
PNS,HOU,105
PVD,BWI,85
PVD,BWI,80
PVD,BWI,90
PVD,BWI,100
PVD,FLL,200
PVD,MCO,190
PVD,MCO,185
PVD,MDW,165
PVD,TPA,200
PVD,TPA,195
PWM,BWI,105
PWM,BWI,100
RDU,ATL,85
RDU,BNA,95
RDU,BWI,70
RDU,BWI,60
RDU,BWI,65
RDU,DEN,245
RDU,FLL,120
RDU,HOU,185
RDU,LAS,320
RDU,MCO,105
RDU,MCO,100
RDU,MDW,125
RDU,PHX,305
RDU,STL,135
RDU,TPA,110
RIC,ATL,105
RIC,MCO,125
RNO,DEN,125
RNO,LAS,70
RNO,LAS,75
RNO,LAX,85
RNO,LAX,80
RNO,SAN,95
RNO,SAN,85
ROC,BWI,75
ROC,MCO,175
ROC,MDW,125
ROC,MDW,130
ROC,TPA,180
RSW,ATL,105
RSW,BDL,170
RSW,BWI,145
RSW,CAK,150
RSW,CMH,145
RSW,DCA,140
RSW,IND,150
RSW,MDW,180
RSW,MDW,175
RSW,MKE,185
RSW,PIT,150
RSW,STL,160
SAN,ABQ,100
SAN,ATL,240
SAN,AUS,160
SAN,AUS,165
SAN,BNA,225
SAN,BWI,295
SAN,BWI,290
SAN,DAL,170
SAN,DAL,165
SAN,DEN,140
SAN,HOU,180
SAN,HOU,175
SAN,IAD,280
SAN,LAS,70
SAN,LAS,75
SAN,MCI,180
SAN,MCO,270
SAN,MDW,250
SAN,MDW,235
SAN,MSY,210
SAN,OAK,90
SAN,OAK,85
SAN,PDX,155
SAN,PHX,70
SAN,RNO,90
SAN,SAT,155
SAN,SEA,175
SAN,SFO,85
SAN,SJC,80
SAN,SMF,90
SAN,SMF,95
SAN,TUS,70
SAT,BNA,120
SAT,BNA,125
SAT,BWI,190
SAT,BWI,185
SAT,DAL,60
SAT,DAL,55
SAT,ELP,95
SAT,HOU,50
SAT,HOU,55
SAT,LAS,180
SAT,MCO,150
SAT,MDW,155
SAT,PHX,150
